Q17 Gjenta;Q108
Svar oss gjerne på følgende spørsmål: Når du møter en oppgave, hvordan skal du tenke?;Svar oss gjerne på følgende spørsmål: Når du møter en oppgave, hvordan skal du tenke?
"{""ImportId"":""QID308_TEXT""}";"{""ImportId"":""QID322_TEXT""}"
Positivt;
Positivt;
;På oppgaven
Forslag til å løse den ;
;Fokusere på opgaven
;Ser etter beste løsning
Positivt og løsningsorientert ;
;Rolig og strategisk 
Hvordan skal jeg løse denne på best mulig måte;
;Nytt, og «hvordan kan dette forenkles»
Positivt;
Ikke se hindringer, men muligheter ;
;Fokusere på å løse oppgavene og ikke la seg styre av følelser.
Kreativt ;
;Hvordan skal jeg løse oppgaven, dele den opp, dermed starte med de delene jeg vet jeg kan, og til slutt ta de litt vanskeligere delene.
Positivt;
;Fokusere på å løse oppgaven
Særegent, starter enkelt og progressivt mer komplekst. ;
fra flere vinkler;
Åpent sinn, tegne hva man vet?;
;Hvordan jeg kan løse den
;
;
Tenker på hvordan jeg mest effektivt kan løse oppgaven;
Dette klarer jeg;
;Identifisere problemstilling, kva verktøy eg har tilgjengeleg og bestemme meg for korleis eg vil løyse den. 
;Hvordan skal jeg løse oppgaven på best mulig måte 
Logisk;
;
;Løst og nyansert 
;Fokusere på oppgaven og løse den
På en positiv måte.;
Åpent sinn, se på faktaene som presenteres og se etter sammenhenger;
;Få oversikt over oppgaven. Finne flere måter å løse den på. Fokusert, ikke tenke på andre ting.
Så spennende med en ny utfordring! Dette skal jeg og kommer jeg til å greie! Det går fint å møte litt motstand, det fikser jeg!;
;
At jeg vil finne en løsning til slutt, selv om jeg ikke ser løsningen umiddelbart. ;
;
Med interesse og engasjement ;
Positivt;
;
;Tenke logisk og prøve å legge vekk for komplisert tankemåte. Bryte ned oppgaven i små deler og legge fullt fokus
Positivt ;
;Være fokusert på å løse oppgaven, være positiv
Positivt;
;Objektivt
Positivt;
Positivt ;
;Problemløsning, bryte ned oppgaven i mindre deler og løse en og en del om gangen
Ha et åpent sinn og prøve å se om den kan løses på forskjellige måter. Deretter finne hvilken måte som jeg best kan løse oppgaven på. ;
;
;At jeg får til å løse den og kommer til å lære noe nytt
Prøver å være løsningsorientert og effektiv;
;
;Logisk
;Bruke masse tid på å finne ut hva den konkrete oppgaven er i detalj. og deretter se etter alternative løsninger. til slutt går jeg for beste alternativ
Se oppgaven fra flere sider og finne ut hvilken løsning som passer best;
;Prøve å løse den på best mulig måte
Først tenker på erfaringene som jeg har, all informasjon som jeg har bak hodet og begynne å sette med i oppgaven ;
Skal gå inn med en positiv holdning og tenke at dette er noe jeg mestrer;
